info @storybook/react v6.1.19
info 
info => Cleaning outputDir /tmp/chromatic--5152-lfeHWIJhIPPw
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/common/polyfills.js /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js /home/edsonmmr/Development/findMe/studies-uikit/.storybook/storybook-init-framework-entry.js /home/edsonmmr/Development/findMe/studies-uikit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 88/101 modules 13 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/babel-loader/lib/index.js??ref--4-0!/home/edsonmmr/Development/findMe/studies-uikit/src/index.tsx
<s> [webpack.Progress] 22% building 106/126 modules 20 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/babel-loader/lib/index.js??ref--4-0!/home/edsonmmr/Development/findMe/studies-uikit/src/index.tsx
<s> [webpack.Progress] 22% building 106/127 modules 21 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 25% building 125/127 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 25% building 126/127 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/babel-loader/lib/index.js??ref--4-0!/home/edsonmmr/Development/findMe/studies-uikit/src/index.tsx
<s> [webpack.Progress] 25% building 126/128 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 25% building 126/129 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 25% building 126/130 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 25% building 126/131 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 131/138 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 132/138 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 133/138 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 26% building 134/138 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 26% building 135/138 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 26% building 135/139 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 26% building 136/139 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 26% building 137/139 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 26% building 138/139 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 26% building 138/140 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 26% building 139/140 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 26% building 139/141 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 139/142 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 26% building 139/143 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 26% building 139/144 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 26% building 139/145 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 140/145 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 26% building 141/147 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 27% building 142/147 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 27% building 142/148 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/object-assign/index.js
<s> [webpack.Progress] 27% building 143/148 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/object-assign/index.js
<s> [webpack.Progress] 27% building 144/148 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/object-assign/index.js
<s> [webpack.Progress] 27% building 145/148 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/object-assign/index.js
